Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each
Values:     1024 bytes each (512 bytes after compression)
Entries:    2500000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    2479.6 MB (estimated)
FileSize:   1258.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Memtablerep: skip_list
Perf Level: 1
WARNING: Assertions are enabled; benchmarks unnecessarily slow
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
DB path: [/home/carolyn/flsm/pebblesdbtest-1000]
compacting '00000000000000EB3030303030303030' seq:42914, type:1
compacting '000000000000008F3030303030303030' seq:40927, type:1
compacting '00000000000002D43030303030303030' seq:35861, type:1
compacting '00000000000000F13030303030303030' seq:33354, type:1
compacting '00000000000001833030303030303030' seq:29082, type:1
compacting '00000000000005993030303030303030' seq:25476, type:1
compacting '00000000000004A23030303030303030' seq:20453, type:1
compacting '00000000000000943030303030303030' seq:17250, type:1
compacting '00000000000003213030303030303030' seq:11724, type:1
compacting '00000000000000E43030303030303030' seq:7946, type:1
compacting '000000000000074C3030303030303030' seq:4449, type:1
compacting '000000000000006B3030303030303030' seq:917, type:1

compacting '00000000000000F83030303030303030' seq:88709, type:1
compacting '000000000000003F3030303030303030' seq:85877, type:1
compacting '000000000000084A3030303030303030' seq:82035, type:1
compacting '00000000000000CC3030303030303030' seq:76123, type:1
compacting '00000000000005743030303030303030' seq:75078, type:1
compacting '00000000000003C73030303030303030' seq:68792, type:1
compacting '00000000000001523030303030303030' seq:67069, type:1
compacting '00000000000004C83030303030303030' seq:62279, type:1
compacting '00000000000005023030303030303030' seq:56934, type:1
compacting '00000000000001C63030303030303030' seq:53442, type:1
compacting '00000000000000D13030303030303030' seq:49465, type:1
compacting '000000000000001C3030303030303030' seq:49138, type:1

compacting '000000000000028A3030303030303030' seq:133047, type:1
compacting '00000000000003B43030303030303030' seq:130736, type:1
compacting '00000000000003A93030303030303030' seq:126347, type:1
compacting '00000000000006643030303030303030' seq:124819, type:1
compacting '00000000000001093030303030303030' seq:120856, type:1
compacting '00000000000003383030303030303030' seq:114668, type:1
compacting '00000000000002CB3030303030303030' seq:112176, type:1
compacting '000000000000004F3030303030303030' seq:107035, type:1
compacting '000000000000006D3030303030303030' seq:105349, type:1
compacting '00000000000001113030303030303030' seq:98604, type:1
compacting '00000000000000403030303030303030' seq:95261, type:1
compacting '00000000000000FA3030303030303030' seq:93249, type:1

compacting '000000000000012E3030303030303030' seq:181113, type:1
compacting '00000000000006423030303030303030' seq:174223, type:1
compacting '000000000000016C3030303030303030' seq:173406, type:1
